team_name,week,player_name,player_position,player_team,lineup_position,fantasy_points,player_key
3HeadedATK,11,Michael Badgley,K,LAC,K,11.0,399.p.31366
3HeadedATK,11,Robbie Gould,K,SF,BN,0.0,399.p.7520
3HeadedATK,11,Kansas City,DEF,KC,DEF,1.0,399.p.100012
3HeadedATK,11,Denver,DEF,Den,BN,12.0,399.p.100007
Big Bucs No Whammies,11,Kyler Murray,QB,Ari,QB,22.26,399.p.31833
Big Bucs No Whammies,11,Adam Thielen,WR,Min,WR,32.3,399.p.27277
Big Bucs No Whammies,11,Mike Evans,WR,TB,WR,15.9,399.p.27535
Big Bucs No Whammies,11,Derrick Henry,RB,Ten,RB,20.2,399.p.29279
Big Bucs No Whammies,11,J.D. McKissic,RB,Was,RB,9.9,399.p.29650
Big Bucs No Whammies,11,Eric Ebron,TE,Pit,TE,13.6,399.p.27538
Big Bucs No Whammies,11,Rob Gronkowski,TE,TB,W/R/T,4.5,399.p.24017
Big Bucs No Whammies,11,Jerry Jeudy,WR,Den,W/R/T,6.7,399.p.32685
Big Bucs No Whammies,11,Nyheim Hines,RB,Ind,BN,8.3,399.p.31074
Big Bucs No Whammies,11,Stefon Diggs,WR,Buf,BN,0.0,399.p.28534
Big Bucs No Whammies,11,Christian Kirk,WR,Ari,BN,9.0,399.p.31017
Big Bucs No Whammies,11,Cam Newton,QB,NE,BN,20.2,399.p.24788
Big Bucs No Whammies,11,Cole Beasley,WR,Buf,BN,0.0,399.p.26060
Big Bucs No Whammies,11,Latavius Murray,RB,NO,BN,10.5,399.p.26804
Big Bucs No Whammies,11,Joey Slye,K,Car,K,10.0,399.p.32384
Big Bucs No Whammies,11,Ryan Succop,K,TB,BN,6.0,399.p.9520
Big Bucs No Whammies,11,Los Angeles,DEF,LAC,DEF,9.0,399.p.100024
Big Bucs No Whammies,11,New Orleans,DEF,NO,BN,16.0,399.p.100018
Birds Like I'm Julio,11,Patrick Mahomes,QB,KC,QB,24.52,399.p.30123
Birds Like I'm Julio,11,Justin Jefferson,WR,Min,WR,17.6,399.p.32692
Birds Like I'm Julio,11,DeVante Parker,WR,Mia,WR,18.1,399.p.28402
Birds Like I'm Julio,11,Chase Edmonds,RB,Ari,RB,14.9,399.p.31104
Birds Like I'm Julio,11,Gus Edwards,RB,Bal,RB,0.6,399.p.31424
Birds Like I'm Julio,11,Jared Cook,TE,NO,TE,1.6,399.p.9353
Birds Like I'm Julio,11,A.J. Green,WR,Cin,W/R/T,14.1,399.p.24791
Birds Like I'm Julio,11,Amari Cooper,WR,Dal,W/R/T,14.1,399.p.28392
Birds Like I'm Julio,11,Phillip Lindsay,RB,Den,BN,8.2,399.p.31379
Birds Like I'm Julio,11,Jared Goff,QB,LAR,BN,28.04,399.p.29235
Birds Like I'm Julio,11,Brandon Aiyuk,WR,SF,BN,0.0,399.p.32695
Birds Like I'm Julio,11,David Johnson,RB,Hou,BN,0.0,399.p.28474
Birds Like I'm Julio,11,George Kittle,TE,SF,BN,0.0,399.p.30259
Birds Like I'm Julio,11,Mark Ingram II,RB,Bal,BN,0.2,399.p.24815
Birds Like I'm Julio,11,Jamaal Williams,RB,GB,BN,8.6,399.p.30247
Birds Like I'm Julio,11,Zane Gonzalez,K,Ari,K,3.0,399.p.30337
Birds Like I'm Julio,11,Greg Zuerlein,K,Dal,BN,5.0,399.p.25881
Birds Like I'm Julio,11,Pittsburgh,DEF,Pit,DEF,17.0,399.p.100023
DJeango,11,Derek Carr,QB,LV,QB,25.6,399.p.27564
DJeango,11,Robert Woods,WR,LAR,WR,30.6,399.p.26664
DJeango,11,Chris Godwin,WR,TB,WR,18.3,399.p.30197
DJeango,11,Antonio Gibson,RB,Was,RB,17.4,399.p.32736
DJeango,11,Kalen Ballage,RB,LAC,RB,14.1,399.p.31100
DJeango,11,Travis Kelce,TE,KC,TE,26.86,399.p.26686
DJeango,11,DJ Moore,WR,Car,W/R/T,21.8,399.p.30994
DJeango,11,Jamison Crowder,WR,NYJ,W/R/T,2.6,399.p.28493
DJeango,11,Teddy Bridgewater,QB,Car,BN,0.0,399.p.27560
DJeango,11,Jalen Reagor,WR,Phi,BN,9.2,399.p.32691
DJeango,11,Mike Gesicki,TE,Mia,BN,8.3,399.p.31012
DJeango,11,Raheem Mostert,RB,SF,BN,0.0,399.p.28654
DJeango,11,David Montgomery,RB,Chi,BN,0.0,399.p.31905
DJeango,11,Christian McCaffrey,RB,Car,BN,0.0,399.p.30121
DJeango,11,Sammy Watkins,WR,KC,BN,0.0,399.p.27532
DJeango,11,Rex Burkhead,RB,NE,BN,3.2,399.p.26813
DJeango,11,Daniel Carlson,K,LV,K,7.0,399.p.31137
DJeango,11,Washington,DEF,Was,DEF,12.0,399.p.100028
Eli Man Penguin Boy,11,Aaron Rodgers,QB,GB,QB,25.74,399.p.7200
Eli Man Penguin Boy,11,Michael Thomas,WR,NO,WR,19.4,399.p.29281
Eli Man Penguin Boy,11,Tyreek Hill,WR,KC,WR,27.0,399.p.29399
Eli Man Penguin Boy,11,Aaron Jones,RB,GB,RB,17.1,399.p.30295
Eli Man Penguin Boy,11,Mike Davis,RB,Car,RB,15.9,399.p.28514
Eli Man Penguin Boy,11,Dallas Goedert,TE,Phi,TE,18.7,399.p.31019
Eli Man Penguin Boy,11,DJ Chark Jr.,WR,Jax,W/R/T,8.1,399.p.31031
Eli Man Penguin Boy,11,Damien Harris,RB,NE,W/R/T,12.4,399.p.31919
Eli Man Penguin Boy,11,Jarvis Landry,WR,Cle,BN,4.6,399.p.27591
Eli Man Penguin Boy,11,D'Andre Swift,RB,Det,BN,0.0,399.p.32705
Eli Man Penguin Boy,11,Chris Carson,RB,Sea,BN,0.0,399.p.30362
Eli Man Penguin Boy,11,Logan Thomas,TE,Was,BN,2.8,399.p.27648
Eli Man Penguin Boy,11,Le'Veon Bell,RB,KC,BN,10.6,399.p.26671
Eli Man Penguin Boy,11,Zach Ertz,TE,Phi,BN,0.0,399.p.26658
Eli Man Penguin Boy,11,Drew Brees,QB,NO,BN,0.0,399.p.5479
Eli Man Penguin Boy,11,Carlos Hyde,RB,Sea,BN,17.5,399.p.27585
Eli Man Penguin Boy,11,Matt Prater,K,Det,K,0.0,399.p.8565
Eli Man Penguin Boy,11,Miami,DEF,Mia,DEF,5.0,399.p.100015
Obi 'Quon Kenobi,11,Russell Wilson,QB,Sea,QB,22.08,399.p.25785
Obi 'Quon Kenobi,11,DK Metcalf,WR,Sea,WR,13.6,399.p.31896
Obi 'Quon Kenobi,11,DeAndre Hopkins,WR,Ari,WR,10.1,399.p.26650
Obi 'Quon Kenobi,11,J.K. Dobbins,RB,Bal,RB,18.5,399.p.32725
Obi 'Quon Kenobi,11,Giovani Bernard,RB,Cin,RB,9.5,399.p.26660
Obi 'Quon Kenobi,11,T.J. Hockenson,TE,Det,TE,10.8,399.p.31840
Obi 'Quon Kenobi,11,Mark Andrews,TE,Bal,W/R/T,20.6,399.p.31056
Obi 'Quon Kenobi,11,Marvin Jones Jr.,WR,Det,W/R/T,9.1,399.p.25876
Obi 'Quon Kenobi,11,Joe Mixon,RB,Cin,BN,0.0,399.p.30161
Obi 'Quon Kenobi,11,Travis Fulgham,WR,Phi,BN,1.8,399.p.32016
Obi 'Quon Kenobi,11,Devin Singletary,RB,Buf,BN,0.0,399.p.31906
Obi 'Quon Kenobi,11,Emmanuel Sanders,WR,NO,BN,10.6,399.p.24057
Obi 'Quon Kenobi,11,CeeDee Lamb,WR,Dal,BN,16.6,399.p.32687
Obi 'Quon Kenobi,11,Allen Lazard,WR,GB,BN,3.8,399.p.31268
Obi 'Quon Kenobi,11,Jakobi Meyers,WR,NE,BN,6.8,399.p.32231
Obi 'Quon Kenobi,11,Wil Lutz,K,NO,K,6.0,399.p.29754
Obi 'Quon Kenobi,11,Indianapolis,DEF,Ind,DEF,8.0,399.p.100011
FreshPrinceOfHelaire,11,Lamar Jackson,QB,Bal,QB,18.54,399.p.31002
FreshPrinceOfHelaire,11,Keenan Allen,WR,LAC,WR,34.5,399.p.26699
FreshPrinceOfHelaire,11,Terry McLaurin,WR,Was,WR,13.4,399.p.31908
FreshPrinceOfHelaire,11,Miles Sanders,RB,Phi,RB,9.1,399.p.31885
FreshPrinceOfHelaire,11,Clyde Edwards-Helaire,RB,KC,RB,20.7,399.p.32702
FreshPrinceOfHelaire,11,Tyler Higbee,TE,LAR,TE,6.0,399.p.29344
FreshPrinceOfHelaire,11,Chase Claypool,WR,Pit,W/R/T,15.9,399.p.32719
FreshPrinceOfHelaire,11,Tee Higgins,WR,Cin,W/R/T,5.6,399.p.32703
FreshPrinceOfHelaire,11,Ronald Jones II,RB,TB,BN,2.4,399.p.31008
FreshPrinceOfHelaire,11,Troymaine Pope,RB,LAC,BN,3.6,399.p.30061
FreshPrinceOfHelaire,11,Duke Johnson,RB,Hou,BN,6.5,399.p.28465
FreshPrinceOfHelaire,11,Dawson Knox,TE,Buf,BN,0.0,399.p.31928
FreshPrinceOfHelaire,11,Michael Gallup,WR,Dal,BN,4.9,399.p.31051
FreshPrinceOfHelaire,11,Ryan Tannehill,QB,Ten,BN,24.86,399.p.25718
FreshPrinceOfHelaire,11,Darrell Henderson Jr.,RB,LAR,BN,2.9,399.p.31902
FreshPrinceOfHelaire,11,Austin Ekeler,RB,LAC,BN,0.0,399.p.30423
FreshPrinceOfHelaire,11,Younghoe Koo,K,Atl,K,13.0,399.p.30426
FreshPrinceOfHelaire,11,New England,DEF,NE,DEF,0.0,399.p.100017
Khari's Blasingame,11,Deshaun Watson,QB,Hou,QB,33.36,399.p.30125
Khari's Blasingame,11,A.J. Brown,WR,Ten,WR,16.2,399.p.31883
Khari's Blasingame,11,Calvin Ridley,WR,Atl,WR,14.0,399.p.30996
Khari's Blasingame,11,Josh Jacobs,RB,LV,RB,13.4,399.p.31856
Khari's Blasingame,11,Dalvin Cook,RB,Min,RB,25.0,399.p.30154
Khari's Blasingame,11,Austin Hooper,TE,Cle,TE,6.3,399.p.29315
Khari's Blasingame,11,Will Fuller V,WR,Hou,W/R/T,14.0,399.p.29255
Khari's Blasingame,11,Antonio Brown,WR,TB,W/R/T,13.8,399.p.24171
Khari's Blasingame,11,Robby Anderson,WR,Car,BN,11.6,399.p.29785
Khari's Blasingame,11,Hayden Hurst,TE,Atl,BN,0.0,399.p.30995
Khari's Blasingame,11,Darius Slayton,WR,NYG,BN,0.0,399.p.32003
Khari's Blasingame,11,Deebo Samuel,WR,SF,BN,0.0,399.p.31868
Khari's Blasingame,11,Tua Tagovailoa,QB,Mia,BN,8.32,399.p.32675
Khari's Blasingame,11,Salvon Ahmed,RB,Mia,BN,12.4,399.p.33265
Khari's Blasingame,11,Rodrigo Blankenship,K,Ind,K,15.0,399.p.33211
Khari's Blasingame,11,Ka'imi Fairbairn,K,Hou,BN,10.0,399.p.29792
Khari's Blasingame,11,Minnesota,DEF,Min,DEF,4.0,399.p.100016
Khari's Blasingame,11,Seattle,DEF,Sea,BN,5.0,399.p.100026
Quaranteam,11,Ben Roethlisberger,QB,Pit,QB,19.68,399.p.6770
Quaranteam,11,Davante Adams,WR,GB,WR,23.6,399.p.27581
Quaranteam,11,Diontae Johnson,WR,Pit,WR,23.1,399.p.31898
Quaranteam,11,Alvin Kamara,RB,NO,RB,10.5,399.p.30180
Quaranteam,11,Kareem Hunt,RB,Cle,RB,9.1,399.p.30199
Quaranteam,11,Hunter Henry,TE,LAC,TE,14.8,399.p.29269
Quaranteam,11,Melvin Gordon III,RB,Den,W/R/T,18.4,399.p.28403
Quaranteam,11,Kenyan Drake,RB,Ari,W/R/T,16.0,399.p.29307
Quaranteam,11,Tim Patrick,WR,Den,BN,16.9,399.p.30511
Quaranteam,11,Allen Robinson II,WR,Chi,BN,0.0,399.p.27589
Quaranteam,11,Josh Allen,QB,Buf,BN,0.0,399.p.30977
Quaranteam,11,Sterling Shepard,WR,NYG,BN,0.0,399.p.29274
Quaranteam,11,Jerick McKinnon,RB,SF,BN,0.0,399.p.27624
Quaranteam,11,John Brown,WR,Buf,BN,0.0,399.p.27619
Quaranteam,11,Curtis Samuel,WR,Car,BN,21.4,399.p.30153
Quaranteam,11,Justin Tucker,K,Bal,K,10.0,399.p.26534
Quaranteam,11,Baltimore,DEF,Bal,DEF,3.0,399.p.100033
Quaranteam,11,Philadelphia,DEF,Phi,BN,8.0,399.p.100021
